3540 ,2001 ,1016,24,54 ,4190 ,1512 ,5130 ,3592,500 ,2000,60 ,62 ,23.1,5 ,4010 ,34
7313 ,4664 ,1910,20,63 ,9940 ,1035 ,6806 ,2540,96  ,2000,83 ,96 ,18.3,14,5854 ,70
12809,10308,3761,24,49 ,22593,7585 ,7434 ,4850,700 ,2100,88 ,93 ,18.9,5 ,4602 ,48
1734 ,1729 ,951 ,12,52 ,3602 ,939  ,3460 ,2650,450 ,1000,57 ,60 ,19.6,5 ,4739 ,48
7548 ,6791 ,3070,25,57 ,16262,1716 ,6300 ,3933,600 ,1908,85 ,91 ,16.7,18,6642 ,69
1208 ,877  ,546 ,12,36 ,3796 ,824  ,4425 ,2700,660 ,1800,57 ,62 ,19.6,16,3752 ,46
6773 ,3028 ,1025,15,55 ,5847 ,946  ,7844 ,2948,500 ,1680,66 ,68 ,18  ,19,7041 ,75
9251 ,7333 ,3076,14,45 ,13699,1213 ,7452 ,3352,600 ,1700,81 ,89 ,21.1,14,6918 ,67
7811 ,3817 ,1650,47,73 ,12911,1404 ,7380 ,4877,612 ,2091,72 ,81 ,19.8,13,8453 ,59
4540 ,3294 ,1483,5 ,60 ,13494,1254 ,7706 ,4368,600 ,1926,90 ,90 ,21.2,8 ,7268 ,61
1257 ,940  ,363 ,9 ,22 ,1547 ,294  ,7656 ,4690,400 ,700 ,89 ,91 ,14.7,8 ,6318 ,79
4158 ,2532 ,902 ,6 ,24 ,6394 ,3881 ,5962 ,4444,500 ,985 ,69 ,73 ,16.7,4 ,4900 ,49
4681 ,4101 ,1436,10,35 ,8094 ,1596 ,4620 ,3288,300 ,2250,69 ,80 ,19.7,4 ,5501 ,50
2785 ,2011 ,1007,8 ,65 ,6507 ,898  ,7242 ,3603,654 ,1416,67 ,89 ,18.1,0 ,6413 ,51
883  ,766  ,428 ,3 ,37 ,2910 ,1749 ,7860 ,4750,525 ,1889,80 ,82 ,21.2,16,4639 ,48
8065 ,5257 ,2301,37,65 ,11755,770  ,8116 ,3610,800 ,1618,82 ,88 ,18  ,17,7597 ,73
689  ,561  ,250 ,15,30 ,1125 ,422  ,7168 ,3689,600 ,1900,67 ,67 ,18.1,9 ,4417 ,46
4772 ,3140 ,1265,22,55 ,6851 ,1200 ,6120 ,3460,666 ,2316,73 ,78 ,17.2,18,4776 ,51
7117 ,3106 ,1217,68,88 ,5186 ,134  ,11720,4298,600 ,800 ,89 ,92 ,12.1,31,9534 ,93
9478 ,6312 ,2194,29,65 ,15646,1829 ,8412 ,4180,470 ,1800,87 ,89 ,19.2,10,7850 ,59
967  ,945  ,459 ,15,48 ,2806 ,538  ,4528 ,1880,500 ,1200,49 ,63 ,17.1,16,5113 ,58
434  ,412  ,319 ,10,30 ,1376 ,237  ,4486 ,2146,600 ,2000,50 ,64 ,16.5,28,4525 ,46
9274 ,6362 ,2435,14,44 ,13171,1687 ,7248 ,3240,500 ,1700,74 ,78 ,13.2,18,9002 ,58
3330 ,2730 ,1303,15,36 ,6706 ,2640 ,5800 ,3000,600 ,2200,73 ,75 ,14  ,9 ,9825 ,42
2172 ,1493 ,564 ,14,50 ,2766 ,1531 ,5962 ,4316,650 ,500 ,71 ,76 ,16.9,14,5719 ,50
5597 ,4253 ,1565,12,38 ,9161 ,845  ,5710 ,3066,120 ,1730,62 ,71 ,16.2,5 ,5682 ,76
1256 ,1256 ,853 ,43,79 ,3957 ,588  ,5401 ,3144,450 ,1888,72 ,75 ,19.3,4 ,5527 ,50
1801 ,1101 ,438 ,14,50 ,3065 ,363  ,6297 ,4600,600 ,1323,75 ,78 ,18.1,14,8355 ,68
1455 ,1064 ,452 ,1 ,16 ,2632 ,617  ,6806 ,2550,350 ,766 ,75 ,75 ,15.1,10,6972 ,24
3306 ,2079 ,1071,42,89 ,10208,9310 ,6597 ,2494,800 ,3028,81 ,96 ,13.9,20,6722 ,66
11651,8683 ,3023,50,90 ,18906,3242 ,6680 ,4060,600 ,1020,80 ,89 ,23.1,15,7250 ,58
3440 ,2823 ,1123,16,35 ,3793 ,486  ,6198 ,3320,500 ,2500,89 ,97 ,19.1,6 ,4362 ,46
1801 ,1655 ,819 ,13,38 ,3224 ,436  ,5840 ,3138,400 ,2430,76 ,76 ,19.1,8 ,5039 ,43
5653 ,4326 ,1727,17,29 ,9528 ,3822 ,10800,4840,580 ,1050,93 ,96 ,19.3,7 ,6751 ,46
7837 ,4527 ,2276,89,99 ,8528 ,654  ,6489 ,4438,795 ,1164,92 ,92 ,19.3,33,11271,70
3793 ,2341 ,1238,9 ,24 ,7732 ,9054 ,6744 ,2655,720 ,3450,87 ,89 ,19  ,10,7762 ,34
5165 ,3887 ,1561,20,60 ,8234 ,2619 ,6108 ,3800,500 ,1000,64 ,66 ,20.6,9 ,5063 ,57
8681 ,6695 ,2408,10,35 ,15701,1823 ,7799 ,3403,537 ,2605,77 ,84 ,21  ,16,5569 ,54
5659 ,4761 ,3147,10,31 ,8596 ,1949 ,6892 ,3706,600 ,2500,72 ,76 ,16.6,8 ,6996 ,40
16587,13243,5873,25,72 ,24763,2717 ,9766 ,3990,600 ,2000,77 ,88 ,21.3,24,8686 ,68
8427 ,7424 ,3441,26,59 ,18676,1715 ,7550 ,3224,640 ,2055,81 ,88 ,19.2,22,8420 ,65
11223,5285 ,2082,32,72 ,9652 ,742  ,7994 ,4544,500 ,732 ,77 ,81 ,17.9,29,5212 ,98
